[-29.490463    29.612103   -29.379276    29.881617   -27.53195
  26.201435   -27.774633   -29.804886   -29.908716    28.883894
 -29.342724   -29.10206     25.673248   -29.637676    29.558195
  26.963821    20.568058   -27.359308   -29.955166    29.934645
 -29.72817    -23.360289   -19.456131   -29.161274    -0.36371806
 -29.076675   -29.89966     28.091377   -28.675737   -29.925703
 -29.119158    -3.2894979   27.820404    29.498722    29.4933
 -29.676685   -27.532295    29.617079    19.506987   -29.89012
 -29.621939    27.176577   -29.256418    28.152225   -23.407902
  29.786232   -21.357716   -29.774061    -0.89224344  27.870092
  28.038628    24.7234      -5.782846   -28.63977     28.52181
   6.5206356    0.0987254   21.801453   -29.06358    -28.806826
  -4.8663034   29.890017     2.4889033  -29.728125   -13.216303
 -28.864365    29.306654   -14.724801   -28.567532     2.7823846
 -29.830961    29.892359   -21.944542     5.8248916   17.847925
  29.859365   -29.97        25.788713     7.622062   -29.952082
   1.1531749   29.76284     11.187664   -29.01101    -27.255232
  26.432787    15.090051   -29.20004    -27.688198    29.812208
  -9.5898485  -29.957214    29.58946    -29.920877   -29.932285
 -21.675146    28.8496     -29.950937   -29.403267   -23.952688  ]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.6749999, 'auc_precision_recall': 0.7861111, 'average_loss': 278.99905, 'label/mean': 0.5555556, 'loss': 12554.958, 'prediction/mean': 0.44444755, 'global_step': 23}
[-5.94903908e+01 -3.76751810e-01 -3.16949615e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -3.23002547e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -1.17768717e+00
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -5.26173592e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.99539340e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  6.19393826e-01 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -1.25412846e+00
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.6749999, 'auc_precision_recall': 0.7861111, 'average_loss': 278.79135, 'label/mean': 0.5555556, 'loss': 12545.611, 'prediction/mean': 0.44445944, 'global_step': 24}
[-5.94903908e+01 -3.76751810e-01 -3.16949615e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -3.23002547e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -1.17768717e+00
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -5.26173532e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.99539340e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  5.32776058e-01 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -1.25412846e+00
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.6749999, 'auc_precision_recall': 0.7861111, 'average_loss': 278.5824, 'label/mean': 0.5555556, 'loss': 12536.208, 'prediction/mean': 0.44451585, 'global_step': 25}
[-5.94903908e+01 -3.76751810e-01 -3.16949615e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -3.23002547e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -1.17768693e+00
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -5.26173294e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.99539340e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  4.32025790e-01 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -1.25412822e+00
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.6749999, 'auc_precision_recall': 0.7861111, 'average_loss': 278.37106, 'label/mean': 0.5555556, 'loss': 12526.698, 'prediction/mean': 0.444774, 'global_step': 26}
[-5.94903908e+01 -3.76751810e-01 -3.16949635e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -3.23002547e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -1.17768586e+00
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -5.26172221e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.99539340e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  4.08576757e-01 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -1.25412703e+00
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.7249999, 'auc_precision_recall': 0.80366665, 'average_loss': 278.1799, 'label/mean': 0.5555556, 'loss': 12518.096, 'prediction/mean': 0.44613138, 'global_step': 27}
[-5.94903908e+01 -3.76751810e-01 -3.16949711e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -3.23002547e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -1.17768037e+00
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -5.26166797e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.99539340e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  1.35242850e-01 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -1.25412083e+00
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.7249999, 'auc_precision_recall': 0.80366665, 'average_loss': 277.94434, 'label/mean': 0.5555556, 'loss': 12507.495, 'prediction/mean': 0.44958645, 'global_step': 28}
[-5.94903908e+01 -3.76751810e-01 -3.16949940e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -3.23002547e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -1.17766309e+00
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -5.26149869e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.99539340e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  7.28013635e-01 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -1.25410128e+00
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.7249999, 'auc_precision_recall': 0.80366665, 'average_loss': 277.95584, 'label/mean': 0.5555556, 'loss': 12508.013, 'prediction/mean': 0.48539957, 'global_step': 29}
[-5.94903908e+01 -3.76751810e-01 -3.16952705e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -3.23002547e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -1.17746019e+00
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -5.25950313e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.99539340e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  5.16109109e-01 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -1.25387132e+00
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.7249999, 'auc_precision_recall': 0.80366665, 'average_loss': 277.9482, 'label/mean': 0.5555556, 'loss': 12507.67, 'prediction/mean': 0.46506035, 'global_step': 30}
