[-1.34934967e+02  1.74552575e-01 -1.11841156e+02 -3.08237610e+01
 -2.31884969e+05 -6.62011914e+03 -4.00987594e+05 -1.33959883e+04
 -3.97013472e+08 -3.54572480e+07 -1.05922988e+06 -3.75773906e+05
 -1.61743938e+05 -1.94830742e+04 -1.39829297e+05 -9.34574912e+08
 -7.82424316e+03 -2.43977375e+01 -6.76807562e+05 -2.49203438e+04
 -1.17847812e+04 -1.38339174e+09 -3.49465406e+05 -5.00433906e+05
 -2.01075844e+05 -4.99082880e+07 -7.66462912e+08 -3.55858156e+05
 -9.87896400e+07 -4.19517656e+05 -1.67493562e+06 -6.05663188e+05
 -9.74322812e+04 -4.01336806e+09 -4.73518387e+09 -7.43025101e+09
 -9.40875195e+03 -1.18360875e+06 -8.40319100e+06 -6.50859000e+05
 -3.30095078e+04 -1.27012992e+05 -1.16235088e+06 -2.26654188e+05
 -3.08434125e+05 -4.88829250e+05 -5.81651523e+04 -1.06849375e+06
 -1.03741965e+09 -8.48193600e+06 -6.78659844e+04 -2.51988145e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1961.2219, 'label/mean': 0.5555556, 'loss': 88254.984, 'prediction/mean': 1.0, 'global_step': 24}
[-3.64210562e+05 -1.79197953e+05 -1.50630140e+07 -1.13354112e+09
 -5.65167383e+03 -8.96545250e+05 -1.72568812e+05 -3.79017656e+04
 -1.42599072e+04 -1.36572844e+05 -2.04649125e+05 -1.59594982e+09
 -1.54734250e+05 -8.33883438e+05 -2.55486719e+05 -3.59177156e+05
 -2.15646125e+05 -4.53711312e+05 -2.44047053e+09 -3.84658406e+05
 -2.10682484e+05 -6.42803200e+09 -8.36889688e+05 -4.87453125e+05
 -2.28317625e+05 -2.31252480e+04 -4.81063906e+05 -1.16931760e+08
 -1.69182088e+06 -1.27832922e+09 -3.35620688e+05 -1.27436650e+06
 -2.04886172e+05 -1.62397811e+09 -7.38779875e+05 -8.31995469e+04
 -1.36264672e+05 -1.17795791e+04 -6.83031000e+05 -4.68318555e+03
 -1.57728047e+05 -3.09873770e+04 -7.12775936e+08 -6.21434258e+04
 -2.67322781e+05 -9.59610312e+05 -6.97514320e+07 -5.08064805e+04
 -2.24440844e+05 -3.24605625e+05 -7.59133835e+01 -1.00773162e+06
 -2.31884969e+05 -6.62011914e+03 -4.00987594e+05 -1.33959883e+04
 -3.97013472e+08 -3.54572480e+07 -1.05922988e+06 -3.75773906e+05
 -1.61743938e+05 -1.94830742e+04 -1.39829297e+05 -9.34574912e+08
 -7.82424316e+03 -2.43977375e+01 -6.76807562e+05 -2.49203438e+04
 -1.17847812e+04 -1.38339174e+09 -3.49465406e+05 -5.00433906e+05
 -2.01075844e+05 -4.99082880e+07 -7.66462912e+08 -3.55858156e+05
 -9.87896400e+07 -4.19517656e+05 -1.67493562e+06 -6.05663188e+05
 -9.74322812e+04 -4.01336806e+09 -4.73518387e+09 -7.43025101e+09
 -9.40875195e+03 -1.18360875e+06 -8.40319100e+06 -6.50859000e+05
 -3.30095078e+04 -1.27012992e+05 -1.16235088e+06 -2.26654188e+05
 -3.08434125e+05 -4.88829250e+05 -5.81651523e+04 -1.06849375e+06
 -1.03741965e+09 -8.48193600e+06 -6.78659844e+04 -2.51988145e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 965.1395, 'label/mean': 0.5555556, 'loss': 43431.277, 'prediction/mean': 0.0, 'global_step': 25}
[-3.64210562e+05 -1.79197953e+05 -1.50630140e+07 -1.13354112e+09
 -5.65167383e+03 -8.96545250e+05 -1.72568812e+05 -3.79017656e+04
 -1.42599072e+04 -1.36572844e+05 -2.04649125e+05 -1.59594982e+09
 -1.54734250e+05 -8.33883438e+05 -2.55486719e+05 -3.59177156e+05
 -2.15646125e+05 -4.53711312e+05 -2.44047053e+09 -3.84658406e+05
 -2.10682484e+05 -6.42803200e+09 -8.36889688e+05 -4.87453125e+05
 -2.28317625e+05 -2.31252480e+04 -4.81063906e+05 -1.16931760e+08
 -1.69182088e+06 -1.27832922e+09 -3.35620688e+05 -1.27436650e+06
 -2.04886172e+05 -1.62397811e+09 -7.38779875e+05 -8.31995469e+04
 -1.36264672e+05 -1.17795791e+04 -6.83031000e+05 -4.68318555e+03
 -1.57728047e+05 -3.09873770e+04 -7.12775936e+08 -6.21434258e+04
 -2.67322781e+05 -9.59610312e+05 -6.97514320e+07 -5.08064805e+04
 -2.24440844e+05 -3.24605625e+05 -7.59133835e+01 -1.00773162e+06
 -2.31884969e+05 -6.62011914e+03 -4.00987594e+05 -1.33959883e+04
 -3.97013472e+08 -3.54572480e+07 -1.05922988e+06 -3.75773906e+05
 -1.61743938e+05 -1.94830742e+04 -1.39829297e+05 -9.34574912e+08
 -7.82424316e+03 -2.43977375e+01 -6.76807562e+05 -2.49203438e+04
 -1.17847812e+04 -1.38339174e+09 -3.49465406e+05 -5.00433906e+05
 -2.01075844e+05 -4.99082880e+07 -7.66462912e+08 -3.55858156e+05
 -9.87896400e+07 -4.19517656e+05 -1.67493562e+06 -6.05663188e+05
 -9.74322812e+04 -4.01336806e+09 -4.73518387e+09 -7.43025101e+09
 -9.40875195e+03 -1.18360875e+06 -8.40319100e+06 -6.50859000e+05
 -3.30095078e+04 -1.27012992e+05 -1.16235088e+06 -2.26654188e+05
 -3.08434125e+05 -4.88829250e+05 -5.81651523e+04 -1.06849375e+06
 -1.03741965e+09 -8.48193600e+06 -6.78659844e+04 -2.51988145e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1894.5552, 'label/mean': 0.5555556, 'loss': 85254.984, 'prediction/mean': 1.0, 'global_step': 26}
[-3.64210562e+05 -1.79197953e+05 -1.50630140e+07 -1.13354112e+09
 -5.65167383e+03 -8.96545250e+05 -1.72568812e+05 -3.79017656e+04
 -1.42599072e+04 -1.36572844e+05 -2.04649125e+05 -1.59594982e+09
 -1.54734250e+05 -8.33883438e+05 -2.55486719e+05 -3.59177156e+05
 -2.15646125e+05 -4.53711312e+05 -2.44047053e+09 -3.84658406e+05
 -2.10682484e+05 -6.42803200e+09 -8.36889688e+05 -4.87453125e+05
 -2.28317625e+05 -2.31252480e+04 -4.81063906e+05 -1.16931760e+08
 -1.69182088e+06 -1.27832922e+09 -3.35620688e+05 -1.27436650e+06
 -2.04886172e+05 -1.62397811e+09 -7.38779875e+05 -8.31995469e+04
 -1.36264672e+05 -1.17795791e+04 -6.83031000e+05 -4.68318555e+03
 -1.57728047e+05 -3.09873770e+04 -7.12775936e+08 -6.21434258e+04
 -2.67322781e+05 -9.59610312e+05 -6.97514320e+07 -5.08064805e+04
 -2.24440844e+05 -3.24605625e+05 -7.59133835e+01 -1.00773162e+06
 -2.31884969e+05 -6.62011914e+03 -4.00987594e+05 -1.33959883e+04
 -3.97013472e+08 -3.54572480e+07 -1.05922988e+06 -3.75773906e+05
 -1.61743938e+05 -1.94830742e+04 -1.39829297e+05 -9.34574912e+08
 -7.82424316e+03 -2.43977375e+01 -6.76807562e+05 -2.49203438e+04
 -1.17847812e+04 -1.38339174e+09 -3.49465406e+05 -5.00433906e+05
 -2.01075844e+05 -4.99082880e+07 -7.66462912e+08 -3.55858156e+05
 -9.87896400e+07 -4.19517656e+05 -1.67493562e+06 -6.05663188e+05
 -9.74322812e+04 -4.01336806e+09 -4.73518387e+09 -7.43025101e+09
 -9.40875195e+03 -1.18360875e+06 -8.40319100e+06 -6.50859000e+05
 -3.30095078e+04 -1.27012992e+05 -1.16235088e+06 -2.26654188e+05
 -3.08434125e+05 -4.88829250e+05 -5.81651523e+04 -1.06849375e+06
 -1.03741965e+09 -8.48193600e+06 -6.78659844e+04 -2.51988145e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1048.4728, 'label/mean': 0.5555556, 'loss': 47181.277, 'prediction/mean': 0.0, 'global_step': 27}
[-3.64210562e+05 -1.79197953e+05 -1.50630140e+07 -1.13354112e+09
 -5.65167383e+03 -8.96545250e+05 -1.72568812e+05 -3.79017656e+04
 -1.42599072e+04 -1.36572844e+05 -2.04649125e+05 -1.59594982e+09
 -1.54734250e+05 -8.33883438e+05 -2.55486719e+05 -3.59177156e+05
 -2.15646125e+05 -4.53711312e+05 -2.44047053e+09 -3.84658406e+05
 -2.10682484e+05 -6.42803200e+09 -8.36889688e+05 -4.87453125e+05
 -2.28317625e+05 -2.31252480e+04 -4.81063906e+05 -1.16931760e+08
 -1.69182088e+06 -1.27832922e+09 -3.35620688e+05 -1.27436650e+06
 -2.04886172e+05 -1.62397811e+09 -7.38779875e+05 -8.31995469e+04
 -1.36264672e+05 -1.17795791e+04 -6.83031000e+05 -4.68318555e+03
 -1.57728047e+05 -3.09873770e+04 -7.12775936e+08 -6.21434258e+04
 -2.67322781e+05 -9.59610312e+05 -6.97514320e+07 -5.08064805e+04
 -2.24440844e+05 -3.24605625e+05 -7.59133835e+01 -1.00773162e+06
 -2.31884969e+05 -6.62011914e+03 -4.00987594e+05 -1.33959883e+04
 -3.97013472e+08 -3.54572480e+07 -1.05922988e+06 -3.75773906e+05
 -1.61743938e+05 -1.94830742e+04 -1.39829297e+05 -9.34574912e+08
 -7.82424316e+03 -2.43977375e+01 -6.76807562e+05 -2.49203438e+04
 -1.17847812e+04 -1.38339174e+09 -3.49465406e+05 -5.00433906e+05
 -2.01075844e+05 -4.99082880e+07 -7.66462912e+08 -3.55858156e+05
 -9.87896400e+07 -4.19517656e+05 -1.67493562e+06 -6.05663188e+05
 -9.74322812e+04 -4.01336806e+09 -4.73518387e+09 -7.43025101e+09
 -9.40875195e+03 -1.18360875e+06 -8.40319100e+06 -6.50859000e+05
 -3.30095078e+04 -1.27012992e+05 -1.16235088e+06 -2.26654188e+05
 -3.08434125e+05 -4.88829250e+05 -5.81651523e+04 -1.06849375e+06
 -1.03741965e+09 -8.48193600e+06 -6.78659844e+04 -2.51988145e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1827.8885, 'label/mean': 0.5555556, 'loss': 82254.984, 'prediction/mean': 1.0, 'global_step': 28}
[-3.64210562e+05 -1.79197953e+05 -1.50630140e+07 -1.13354112e+09
 -5.65167383e+03 -8.96545250e+05 -1.72568812e+05 -3.79017656e+04
 -1.42599072e+04 -1.36572844e+05 -2.04649125e+05 -1.59594982e+09
 -1.54734250e+05 -8.33883438e+05 -2.55486719e+05 -3.59177156e+05
 -2.15646125e+05 -4.53711312e+05 -2.44047053e+09 -3.84658406e+05
 -2.10682484e+05 -6.42803200e+09 -8.36889688e+05 -4.87453125e+05
 -2.28317625e+05 -2.31252480e+04 -4.81063906e+05 -1.16931760e+08
 -1.69182088e+06 -1.27832922e+09 -3.35620688e+05 -1.27436650e+06
 -2.04886172e+05 -1.62397811e+09 -7.38779875e+05 -8.31995469e+04
 -1.36264672e+05 -1.17795791e+04 -6.83031000e+05 -4.68318555e+03
 -1.57728047e+05 -3.09873770e+04 -7.12775936e+08 -6.21434258e+04
 -2.67322781e+05 -9.59610312e+05 -6.97514320e+07 -5.08064805e+04
 -2.24440844e+05 -3.24605625e+05 -7.59133835e+01 -1.00773162e+06
 -2.31884969e+05 -6.62011914e+03 -4.00987594e+05 -1.33959883e+04
 -3.97013472e+08 -3.54572480e+07 -1.05922988e+06 -3.75773906e+05
 -1.61743938e+05 -1.94830742e+04 -1.39829297e+05 -9.34574912e+08
 -7.82424316e+03 -2.43977375e+01 -6.76807562e+05 -2.49203438e+04
 -1.17847812e+04 -1.38339174e+09 -3.49465406e+05 -5.00433906e+05
 -2.01075844e+05 -4.99082880e+07 -7.66462912e+08 -3.55858156e+05
 -9.87896400e+07 -4.19517656e+05 -1.67493562e+06 -6.05663188e+05
 -9.74322812e+04 -4.01336806e+09 -4.73518387e+09 -7.43025101e+09
 -9.40875195e+03 -1.18360875e+06 -8.40319100e+06 -6.50859000e+05
 -3.30095078e+04 -1.27012992e+05 -1.16235088e+06 -2.26654188e+05
 -3.08434125e+05 -4.88829250e+05 -5.81651523e+04 -1.06849375e+06
 -1.03741965e+09 -8.48193600e+06 -6.78659844e+04 -2.51988145e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1131.8062, 'label/mean': 0.5555556, 'loss': 50931.277, 'prediction/mean': 0.0, 'global_step': 29}
[-3.64210562e+05 -1.79197953e+05 -1.50630140e+07 -1.13354112e+09
 -5.65167383e+03 -8.96545250e+05 -1.72568812e+05 -3.79017656e+04
 -1.42599072e+04 -1.36572844e+05 -2.04649125e+05 -1.59594982e+09
 -1.54734250e+05 -8.33883438e+05 -2.55486719e+05 -3.59177156e+05
 -2.15646125e+05 -4.53711312e+05 -2.44047053e+09 -3.84658406e+05
 -2.10682484e+05 -6.42803200e+09 -8.36889688e+05 -4.87453125e+05
 -2.28317625e+05 -2.31252480e+04 -4.81063906e+05 -1.16931760e+08
 -1.69182088e+06 -1.27832922e+09 -3.35620688e+05 -1.27436650e+06
 -2.04886172e+05 -1.62397811e+09 -7.38779875e+05 -8.31995469e+04
 -1.36264672e+05 -1.17795791e+04 -6.83031000e+05 -4.68318555e+03
 -1.57728047e+05 -3.09873770e+04 -7.12775936e+08 -6.21434258e+04
 -2.67322781e+05 -9.59610312e+05 -6.97514320e+07 -5.08064805e+04
 -2.24440844e+05 -3.24605625e+05 -7.59133835e+01 -1.00773162e+06
 -2.31884969e+05 -6.62011914e+03 -4.00987594e+05 -1.33959883e+04
 -3.97013472e+08 -3.54572480e+07 -1.05922988e+06 -3.75773906e+05
 -1.61743938e+05 -1.94830742e+04 -1.39829297e+05 -9.34574912e+08
 -7.82424316e+03 -2.43977375e+01 -6.76807562e+05 -2.49203438e+04
 -1.17847812e+04 -1.38339174e+09 -3.49465406e+05 -5.00433906e+05
 -2.01075844e+05 -4.99082880e+07 -7.66462912e+08 -3.55858156e+05
 -9.87896400e+07 -4.19517656e+05 -1.67493562e+06 -6.05663188e+05
 -9.74322812e+04 -4.01336806e+09 -4.73518387e+09 -7.43025101e+09
 -9.40875195e+03 -1.18360875e+06 -8.40319100e+06 -6.50859000e+05
 -3.30095078e+04 -1.27012992e+05 -1.16235088e+06 -2.26654188e+05
 -3.08434125e+05 -4.88829250e+05 -5.81651523e+04 -1.06849375e+06
 -1.03741965e+09 -8.48193600e+06 -6.78659844e+04 -2.51988145e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1761.2219, 'label/mean': 0.5555556, 'loss': 79254.984, 'prediction/mean': 1.0, 'global_step': 30}
