[ 29.115862   -28.924337   -29.506405    29.094213    29.864374
  29.23193    -28.931202   -28.793257    29.541246   -25.090607
  -1.2600447   22.793728   -29.800646   -29.856794    29.614017
  29.771212    25.915386    -1.3140937  -29.884758    29.827646
  26.165659    15.730953   -29.895714    29.89842     29.975317
 -29.862822    28.278336   -29.134806   -28.959255    -3.1952648
  29.944029   -26.120033    29.686438   -29.87085    -26.76264
 -29.924816   -29.627617   -29.876791   -29.791428   -29.971432
  29.853367    28.19338      8.593047    28.828554   -29.96678
  26.539312   -29.409296   -29.918468    -4.6498675   29.912897
  19.002949    26.630728    -8.177467   -27.171808    29.956516
  29.85203     18.998272   -23.373499   -29.810156    29.93032
  29.963243   -29.818588    29.424013   -29.869665   -29.956108
  29.692165   -29.07823    -27.993279     0.14798285 -29.93275
 -10.162232   -29.782824    29.614338    29.523867   -29.951006
 -29.267933   -29.735777    24.764069   -29.8905      27.229137
  17.139126   -29.628342    29.794115   -29.805357    13.252719
 -29.843166    29.964481    28.804102   -14.637792   -29.373556
  29.878557    29.789263   -29.853485   -29.94671    -29.938658
 -28.725231    29.494684   -29.954622   -27.689947   -29.959753  ]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.09235, 'label/mean': 0.5555556, 'loss': 23269.154, 'prediction/mean': 0.5344008, 'global_step': 23}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043771e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0452383e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.9967287e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.2334, 'label/mean': 0.5555556, 'loss': 23275.504, 'prediction/mean': 0.42144844, 'global_step': 24}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043769e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0452273e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -2.0189071e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.0575, 'label/mean': 0.5555556, 'loss': 23267.588, 'prediction/mean': 0.53485644, 'global_step': 25}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043769e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0451217e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -2.0189071e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.2026, 'label/mean': 0.5555556, 'loss': 23274.115, 'prediction/mean': 0.42282504, 'global_step': 26}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043767e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0451124e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -2.0189071e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.0589, 'label/mean': 0.5555556, 'loss': 23267.65, 'prediction/mean': 0.53379375, 'global_step': 27}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043767e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0450284e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -2.0189071e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.2026, 'label/mean': 0.5555556, 'loss': 23274.115, 'prediction/mean': 0.4229407, 'global_step': 28}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043765e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0450203e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -2.0189071e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.0594, 'label/mean': 0.5555556, 'loss': 23267.672, 'prediction/mean': 0.53348243, 'global_step': 29}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043765e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0449486e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -2.0189071e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.2014, 'label/mean': 0.5555556, 'loss': 23274.064, 'prediction/mean': 0.42368817, 'global_step': 30}
