[ 6.23977814e+01 -2.49033371e+02  5.28112679e+01 -2.11731892e+01
  1.11473198e+01  1.08920227e+02 -1.41184881e-01 -2.83994699e+00
 -4.67633969e+05 -1.23545156e+04 -5.82866748e+03 -4.16867266e+04
 -9.08016312e+05 -2.76687969e+05 -1.71072469e+05 -1.77164112e+06
 -3.22259400e+06 -1.64804906e+05 -9.67237891e+04 -1.01369644e+06
 -5.55041125e+05 -4.88674969e+05 -2.24715703e+05 -7.46036250e+04
 -4.16005562e+05 -6.00671328e+04 -9.99774609e+03 -1.12886709e+04
 -2.77274297e+04 -3.17123281e+05 -2.01409362e+06 -1.17161925e+06
 -4.40556625e+05 -9.71782812e+04 -1.06762075e+06 -6.05235273e+04
 -6.66160000e+05 -2.65896781e+05 -2.28877250e+05 -1.43093859e+05
 -1.43790312e+05 -6.85561084e+03 -1.51901031e+05 -1.03472555e+05
 -1.11224969e+05 -9.15784062e+04 -2.56708906e+05 -1.76078578e+05
 -1.67029037e+01 -1.17983695e+05 -1.01609650e+02 -5.28474812e+05
 -1.67983984e+05 -7.71116500e+05 -3.89653031e+05 -5.28580812e+05
 -2.96246688e+05 -9.84425188e+05 -7.51695547e+04 -7.86926562e+03
 -1.00098519e+06 -2.15570406e+05 -1.47531250e+05 -4.86410664e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1744.135, 'label/mean': 0.5555556, 'loss': 78486.08, 'prediction/mean': 1.0, 'global_step': 24}
[-2.83348400e+06 -1.19463008e+04 -4.62056858e+09 -5.71161963e+03
 -2.43356953e+04 -1.59666600e+06 -1.20637508e+05 -2.20181275e+06
 -5.31279562e+05 -3.73556250e+05 -4.38315750e+05 -2.78477500e+05
 -1.01540540e+03 -1.32205912e+06 -1.26847288e+06 -1.79178047e+05
 -7.25514062e+05 -5.05852686e+03 -3.12645188e+05 -2.23042850e+06
 -1.29507775e+06 -3.88877222e+03 -3.16381460e+07 -5.70148875e+05
 -1.89478719e+05 -2.49816700e+06 -2.41506348e+01 -1.20954172e+05
 -2.11390350e+06 -1.20740234e+05 -1.07190100e+06 -1.53939925e+06
 -1.28055712e+06 -8.09315520e+08 -1.67038422e+05 -1.80579033e+01
 -2.42989747e+09 -3.06923800e+06 -6.23243562e+05 -8.08384625e+05
 -2.66452781e+05 -6.78344531e+04 -1.78616328e+05 -1.70942362e+06
 -4.67633969e+05 -1.23545156e+04 -5.82866748e+03 -4.16867266e+04
 -9.08016312e+05 -2.76687969e+05 -1.71072469e+05 -1.77164112e+06
 -3.22259400e+06 -1.64804906e+05 -9.67237891e+04 -1.01369644e+06
 -5.55041125e+05 -4.88674969e+05 -2.24715703e+05 -7.46036250e+04
 -4.16005562e+05 -6.00671328e+04 -9.99774609e+03 -1.12886709e+04
 -2.77274297e+04 -3.17123281e+05 -2.01409362e+06 -1.17161925e+06
 -4.40556625e+05 -9.71782812e+04 -1.06762075e+06 -6.05235273e+04
 -6.66160000e+05 -2.65896781e+05 -2.28877250e+05 -1.43093859e+05
 -1.43790312e+05 -6.85561084e+03 -1.51901031e+05 -1.03472555e+05
 -1.11224969e+05 -9.15784062e+04 -2.56708906e+05 -1.76078578e+05
 -1.67029037e+01 -1.17983695e+05 -1.01609650e+02 -5.28474812e+05
 -1.67983984e+05 -7.71116500e+05 -3.89653031e+05 -5.28580812e+05
 -2.96246688e+05 -9.84425188e+05 -7.51695547e+04 -7.86926562e+03
 -1.00098519e+06 -2.15570406e+05 -1.47531250e+05 -4.86410664e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1236.498, 'label/mean': 0.5555556, 'loss': 55642.41, 'prediction/mean': 0.0, 'global_step': 25}
[-2.83348400e+06 -1.19463008e+04 -4.62056858e+09 -5.71161963e+03
 -2.43356953e+04 -1.59666600e+06 -1.20637508e+05 -2.20181275e+06
 -5.31279562e+05 -3.73556250e+05 -4.38315750e+05 -2.78477500e+05
 -1.01540540e+03 -1.32205912e+06 -1.26847288e+06 -1.79178047e+05
 -7.25514062e+05 -5.05852686e+03 -3.12645188e+05 -2.23042850e+06
 -1.29507775e+06 -3.88877222e+03 -3.16381460e+07 -5.70148875e+05
 -1.89478719e+05 -2.49816700e+06 -2.41506348e+01 -1.20954172e+05
 -2.11390350e+06 -1.20740234e+05 -1.07190100e+06 -1.53939925e+06
 -1.28055712e+06 -8.09315520e+08 -1.67038422e+05 -1.80579033e+01
 -2.42989747e+09 -3.06923800e+06 -6.23243562e+05 -8.08384625e+05
 -2.66452781e+05 -6.78344531e+04 -1.78616328e+05 -1.70942362e+06
 -4.67633969e+05 -1.23545156e+04 -5.82866748e+03 -4.16867266e+04
 -9.08016312e+05 -2.76687969e+05 -1.71072469e+05 -1.77164112e+06
 -3.22259400e+06 -1.64804906e+05 -9.67237891e+04 -1.01369644e+06
 -5.55041125e+05 -4.88674969e+05 -2.24715703e+05 -7.46036250e+04
 -4.16005562e+05 -6.00671328e+04 -9.99774609e+03 -1.12886709e+04
 -2.77274297e+04 -3.17123281e+05 -2.01409362e+06 -1.17161925e+06
 -4.40556625e+05 -9.71782812e+04 -1.06762075e+06 -6.05235273e+04
 -6.66160000e+05 -2.65896781e+05 -2.28877250e+05 -1.43093859e+05
 -1.43790312e+05 -6.85561084e+03 -1.51901031e+05 -1.03472555e+05
 -1.11224969e+05 -9.15784062e+04 -2.56708906e+05 -1.76078578e+05
 -1.67029037e+01 -1.17983695e+05 -1.01609650e+02 -5.28474812e+05
 -1.67983984e+05 -7.71116500e+05 -3.89653031e+05 -5.28580812e+05
 -2.96246688e+05 -9.84425188e+05 -7.51695547e+04 -7.86926562e+03
 -1.00098519e+06 -2.15570406e+05 -1.47531250e+05 -4.86410664e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1677.4684, 'label/mean': 0.5555556, 'loss': 75486.08, 'prediction/mean': 1.0, 'global_step': 26}
[-2.83348400e+06 -1.19463008e+04 -4.62056858e+09 -5.71161963e+03
 -2.43356953e+04 -1.59666600e+06 -1.20637508e+05 -2.20181275e+06
 -5.31279562e+05 -3.73556250e+05 -4.38315750e+05 -2.78477500e+05
 -1.01540540e+03 -1.32205912e+06 -1.26847288e+06 -1.79178047e+05
 -7.25514062e+05 -5.05852686e+03 -3.12645188e+05 -2.23042850e+06
 -1.29507775e+06 -3.88877222e+03 -3.16381460e+07 -5.70148875e+05
 -1.89478719e+05 -2.49816700e+06 -2.41506348e+01 -1.20954172e+05
 -2.11390350e+06 -1.20740234e+05 -1.07190100e+06 -1.53939925e+06
 -1.28055712e+06 -8.09315520e+08 -1.67038422e+05 -1.80579033e+01
 -2.42989747e+09 -3.06923800e+06 -6.23243562e+05 -8.08384625e+05
 -2.66452781e+05 -6.78344531e+04 -1.78616328e+05 -1.70942362e+06
 -4.67633969e+05 -1.23545156e+04 -5.82866748e+03 -4.16867266e+04
 -9.08016312e+05 -2.76687969e+05 -1.71072469e+05 -1.77164112e+06
 -3.22259400e+06 -1.64804906e+05 -9.67237891e+04 -1.01369644e+06
 -5.55041125e+05 -4.88674969e+05 -2.24715703e+05 -7.46036250e+04
 -4.16005562e+05 -6.00671328e+04 -9.99774609e+03 -1.12886709e+04
 -2.77274297e+04 -3.17123281e+05 -2.01409362e+06 -1.17161925e+06
 -4.40556625e+05 -9.71782812e+04 -1.06762075e+06 -6.05235273e+04
 -6.66160000e+05 -2.65896781e+05 -2.28877250e+05 -1.43093859e+05
 -1.43790312e+05 -6.85561084e+03 -1.51901031e+05 -1.03472555e+05
 -1.11224969e+05 -9.15784062e+04 -2.56708906e+05 -1.76078578e+05
 -1.67029037e+01 -1.17983695e+05 -1.01609650e+02 -5.28474812e+05
 -1.67983984e+05 -7.71116500e+05 -3.89653031e+05 -5.28580812e+05
 -2.96246688e+05 -9.84425188e+05 -7.51695547e+04 -7.86926562e+03
 -1.00098519e+06 -2.15570406e+05 -1.47531250e+05 -4.86410664e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1319.8313, 'label/mean': 0.5555556, 'loss': 59392.41, 'prediction/mean': 0.0, 'global_step': 27}
[-2.83348400e+06 -1.19463008e+04 -4.62056858e+09 -5.71161963e+03
 -2.43356953e+04 -1.59666600e+06 -1.20637508e+05 -2.20181275e+06
 -5.31279562e+05 -3.73556250e+05 -4.38315750e+05 -2.78477500e+05
 -1.01540540e+03 -1.32205912e+06 -1.26847288e+06 -1.79178047e+05
 -7.25514062e+05 -5.05852686e+03 -3.12645188e+05 -2.23042850e+06
 -1.29507775e+06 -3.88877222e+03 -3.16381460e+07 -5.70148875e+05
 -1.89478719e+05 -2.49816700e+06 -2.41506348e+01 -1.20954172e+05
 -2.11390350e+06 -1.20740234e+05 -1.07190100e+06 -1.53939925e+06
 -1.28055712e+06 -8.09315520e+08 -1.67038422e+05 -1.80579033e+01
 -2.42989747e+09 -3.06923800e+06 -6.23243562e+05 -8.08384625e+05
 -2.66452781e+05 -6.78344531e+04 -1.78616328e+05 -1.70942362e+06
 -4.67633969e+05 -1.23545156e+04 -5.82866748e+03 -4.16867266e+04
 -9.08016312e+05 -2.76687969e+05 -1.71072469e+05 -1.77164112e+06
 -3.22259400e+06 -1.64804906e+05 -9.67237891e+04 -1.01369644e+06
 -5.55041125e+05 -4.88674969e+05 -2.24715703e+05 -7.46036250e+04
 -4.16005562e+05 -6.00671328e+04 -9.99774609e+03 -1.12886709e+04
 -2.77274297e+04 -3.17123281e+05 -2.01409362e+06 -1.17161925e+06
 -4.40556625e+05 -9.71782812e+04 -1.06762075e+06 -6.05235273e+04
 -6.66160000e+05 -2.65896781e+05 -2.28877250e+05 -1.43093859e+05
 -1.43790312e+05 -6.85561084e+03 -1.51901031e+05 -1.03472555e+05
 -1.11224969e+05 -9.15784062e+04 -2.56708906e+05 -1.76078578e+05
 -1.67029037e+01 -1.17983695e+05 -1.01609650e+02 -5.28474812e+05
 -1.67983984e+05 -7.71116500e+05 -3.89653031e+05 -5.28580812e+05
 -2.96246688e+05 -9.84425188e+05 -7.51695547e+04 -7.86926562e+03
 -1.00098519e+06 -2.15570406e+05 -1.47531250e+05 -4.86410664e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1610.8018, 'label/mean': 0.5555556, 'loss': 72486.08, 'prediction/mean': 1.0, 'global_step': 28}
[-2.83348400e+06 -1.19463008e+04 -4.62056858e+09 -5.71161963e+03
 -2.43356953e+04 -1.59666600e+06 -1.20637508e+05 -2.20181275e+06
 -5.31279562e+05 -3.73556250e+05 -4.38315750e+05 -2.78477500e+05
 -1.01540540e+03 -1.32205912e+06 -1.26847288e+06 -1.79178047e+05
 -7.25514062e+05 -5.05852686e+03 -3.12645188e+05 -2.23042850e+06
 -1.29507775e+06 -3.88877222e+03 -3.16381460e+07 -5.70148875e+05
 -1.89478719e+05 -2.49816700e+06 -2.41506348e+01 -1.20954172e+05
 -2.11390350e+06 -1.20740234e+05 -1.07190100e+06 -1.53939925e+06
 -1.28055712e+06 -8.09315520e+08 -1.67038422e+05 -1.80579033e+01
 -2.42989747e+09 -3.06923800e+06 -6.23243562e+05 -8.08384625e+05
 -2.66452781e+05 -6.78344531e+04 -1.78616328e+05 -1.70942362e+06
 -4.67633969e+05 -1.23545156e+04 -5.82866748e+03 -4.16867266e+04
 -9.08016312e+05 -2.76687969e+05 -1.71072469e+05 -1.77164112e+06
 -3.22259400e+06 -1.64804906e+05 -9.67237891e+04 -1.01369644e+06
 -5.55041125e+05 -4.88674969e+05 -2.24715703e+05 -7.46036250e+04
 -4.16005562e+05 -6.00671328e+04 -9.99774609e+03 -1.12886709e+04
 -2.77274297e+04 -3.17123281e+05 -2.01409362e+06 -1.17161925e+06
 -4.40556625e+05 -9.71782812e+04 -1.06762075e+06 -6.05235273e+04
 -6.66160000e+05 -2.65896781e+05 -2.28877250e+05 -1.43093859e+05
 -1.43790312e+05 -6.85561084e+03 -1.51901031e+05 -1.03472555e+05
 -1.11224969e+05 -9.15784062e+04 -2.56708906e+05 -1.76078578e+05
 -1.67029037e+01 -1.17983695e+05 -1.01609650e+02 -5.28474812e+05
 -1.67983984e+05 -7.71116500e+05 -3.89653031e+05 -5.28580812e+05
 -2.96246688e+05 -9.84425188e+05 -7.51695547e+04 -7.86926562e+03
 -1.00098519e+06 -2.15570406e+05 -1.47531250e+05 -4.86410664e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1403.1647, 'label/mean': 0.5555556, 'loss': 63142.41, 'prediction/mean': 0.0, 'global_step': 29}
[-2.83348400e+06 -1.19463008e+04 -4.62056858e+09 -5.71161963e+03
 -2.43356953e+04 -1.59666600e+06 -1.20637508e+05 -2.20181275e+06
 -5.31279562e+05 -3.73556250e+05 -4.38315750e+05 -2.78477500e+05
 -1.01540540e+03 -1.32205912e+06 -1.26847288e+06 -1.79178047e+05
 -7.25514062e+05 -5.05852686e+03 -3.12645188e+05 -2.23042850e+06
 -1.29507775e+06 -3.88877222e+03 -3.16381460e+07 -5.70148875e+05
 -1.89478719e+05 -2.49816700e+06 -2.41506348e+01 -1.20954172e+05
 -2.11390350e+06 -1.20740234e+05 -1.07190100e+06 -1.53939925e+06
 -1.28055712e+06 -8.09315520e+08 -1.67038422e+05 -1.80579033e+01
 -2.42989747e+09 -3.06923800e+06 -6.23243562e+05 -8.08384625e+05
 -2.66452781e+05 -6.78344531e+04 -1.78616328e+05 -1.70942362e+06
 -4.67633969e+05 -1.23545156e+04 -5.82866748e+03 -4.16867266e+04
 -9.08016312e+05 -2.76687969e+05 -1.71072469e+05 -1.77164112e+06
 -3.22259400e+06 -1.64804906e+05 -9.67237891e+04 -1.01369644e+06
 -5.55041125e+05 -4.88674969e+05 -2.24715703e+05 -7.46036250e+04
 -4.16005562e+05 -6.00671328e+04 -9.99774609e+03 -1.12886709e+04
 -2.77274297e+04 -3.17123281e+05 -2.01409362e+06 -1.17161925e+06
 -4.40556625e+05 -9.71782812e+04 -1.06762075e+06 -6.05235273e+04
 -6.66160000e+05 -2.65896781e+05 -2.28877250e+05 -1.43093859e+05
 -1.43790312e+05 -6.85561084e+03 -1.51901031e+05 -1.03472555e+05
 -1.11224969e+05 -9.15784062e+04 -2.56708906e+05 -1.76078578e+05
 -1.67029037e+01 -1.17983695e+05 -1.01609650e+02 -5.28474812e+05
 -1.67983984e+05 -7.71116500e+05 -3.89653031e+05 -5.28580812e+05
 -2.96246688e+05 -9.84425188e+05 -7.51695547e+04 -7.86926562e+03
 -1.00098519e+06 -2.15570406e+05 -1.47531250e+05 -4.86410664e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1544.135, 'label/mean': 0.5555556, 'loss': 69486.08, 'prediction/mean': 1.0, 'global_step': 30}
